[[1]]
3  0.32931163 0.6706884
4  0.39234533 0.6076547
5  0.40348511 0.5965149
6  0.47833335 0.5216666
7  0.42453284 0.5754672
8  0.84838074 0.1516193
9  0.78534855 0.2146514
10 0.37178502 0.6282150
11 0.40093325 0.5990668
12 0.79642231 0.2035777
13 0.06167167 0.9383283
14 0.47178291 0.5282171
15 0.50308218 0.4969178
16 0.16763965 0.8323603
17 0.62634300 0.3736570
18 0.45876503 0.5412350
19 0.49000288 0.5099971
20 0.57334260 0.4266574
21 0.22353174 0.7764683
22 0.73960581 0.2603942
23 0.45747775 0.5425222
24 0.57640545 0.4235945
25 0.17657740 0.8234226
26 0.87339538 0.1266046

[[437]]
           1         2
1  0.5462077 0.4537923
2  0.4973469 0.5026531
3  0.6411187 0.3588813
4  0.5449044 0.4550956
5  0.4921743 0.5078257
6  0.4190932 0.5809068
7  0.5381735 0.4618265
8  0.4083897 0.5916103
9  0.6271015 0.3728985
10 0.6122262 0.3877738
11 0.4633620 0.5366380
12 0.5503121 0.4496879
13 0.5029701 0.4970299
14 0.4994373 0.5005627
15 0.3785692 0.6214308
16 0.3867953 0.6132047
17 0.3483837 0.6516163
18 0.4694760 0.5305240
19 0.5159196 0.4840804
20 0.6508377 0.3491623
21 0.4429912 0.5570088
22 0.5783837 0.4216163
23 0.4203332 0.5796668
24 0.5226040 0.4773960
25 0.5189071 0.4810929
26 0.3549729 0.6450271
27 0.4637541 0.5362459
28 0.4522552 0.5477448

[[438]]
           1         2
1  0.5900984 0.4099016
2  0.7691207 0.2308793
3  0.6032039 0.3967961
4  0.5151281 0.4848719
5  0.5317544 0.4682456
6  0.4429666 0.5570334
7  0.6680412 0.3319588
8  0.4863307 0.5136693
9  0.6574369 0.3425631
10 0.6379033 0.3620967
11 0.5261328 0.4738672
12 0.6779900 0.3220100
13 0.5897682 0.4102318
14 0.3873807 0.6126193
15 0.4613227 0.5386773
16 0.3546692 0.6453308
17 0.4896099 0.5103901
18 0.5695394 0.4304606
19 0.5247882 0.4752118
20 0.4828910 0.5171090
21 0.4340770 0.5659230
22 0.5204075 0.4795925
23 0.3516115 0.6483885
24 0.4283281 0.5716719
25 0.7434966 0.2565034
26 0.5639284 0.4360716

[[439]]
           1         2
1  0.4968764 0.5031236
2  0.5755258 0.4244742
3  0.5149190 0.4850810
4  0.5373275 0.4626725
5  0.5758775 0.4241225
6  0.5808009 0.4191991
7  0.4454538 0.5545462
8  0.5616483 0.4383517
9  0.4827840 0.5172160
10 0.4841040 0.5158960
11 0.4989769 0.5010231
12 0.5689985 0.4310015
13 0.5731545 0.4268455
14 0.4755084 0.5244916
15 0.4676718 0.5323282
16 0.4482923 0.5517077
17 0.4855812 0.5144188
18 0.4687777 0.5312223
19 0.4259612 0.5740388
20 0.4115353 0.5884647
21 0.5254342 0.4745658
22 0.3961792 0.6038208
23 0.5368352 0.4631648
24 0.5255873 0.4744127
25 0.5017660 0.4982340
26 0.5018243 0.4981757
27 0.5581417 0.4418583
28 0.5454465 0.4545535

[[440]]
           1         2
1  0.4826604 0.5173396
2  0.6278821 0.3721179
3  0.3909702 0.6090298
4  0.4013839 0.5986161
5  0.7248462 0.2751538
6  0.6981049 0.3018951
7  0.6605889 0.3394111
8  0.5044407 0.4955593
9  0.4297510 0.5702490
10 0.5240854 0.4759146
11 0.7019161 0.2980839
12 0.6703851 0.3296149
13 0.4727895 0.5272105
14 0.2591625 0.7408375
15 0.4624358 0.5375642
16 0.2911414 0.7088586
17 0.7114813 0.2885187
18 0.4988446 0.5011554
19 0.3312919 0.6687081
20 0.3703699 0.6296301
21 0.6274715 0.3725285
22 0.5046600 0.4953400
23 0.4757814 0.5242186
24 0.3550841 0.6449159
25 0.3637677 0.6362323
26 0.3123441 0.6876559
27 0.5583635 0.4416365
28 0.6771965 0.3228035

[[441]]
            1         2
1  0.12286487 0.8771351
2  0.43263539 0.5673646
3  0.47056263 0.5294374
4  0.49140354 0.5085965
5  0.81061535 0.1893846
6  0.41696220 0.5830378
7  0.77223624 0.2277638
8  0.38824031 0.6117597
9  0.53690031 0.4630997
10 0.86197208 0.1380279
11 0.77112328 0.2288767
12 0.30549072 0.6945093
13 0.82163876 0.1783612
14 0.08727730 0.9127227
15 0.36831418 0.6316858
16 0.83399207 0.1660079
17 0.46990614 0.5300939
18 0.35841657 0.6415834
19 0.13555055 0.8644495
20 0.49731845 0.5026815
21 0.67878575 0.3212142
22 0.47617797 0.5238220
23 0.55616603 0.4438340
24 0.09098519 0.9090148
25 0.29164771 0.7083523
26 0.54426513 0.4557349
27 0.88198274 0.1180173
28 0.72946601 0.2705340

[[442]]
           1          2
1  0.1829177 0.81708230
2  0.8190169 0.18098312
3  0.7571759 0.24282410
4  0.3391483 0.66085166
5  0.5580550 0.44194502
6  0.2964613 0.70353866
7  0.9027069 0.09729305
8  0.1141119 0.88588815
9  0.7551607 0.24483928
10 0.8437663 0.15623371
11 0.3386938 0.66130623
12 0.8359697 0.16403026
13 0.8745731 0.12542687
14 0.1883038 0.81169619
15 0.6561379 0.34386213
16 0.2697421 0.73025786
17 0.2628656 0.73713439
18 0.4087573 0.59124272
19 0.2353037 0.76469634
20 0.8632882 0.13671182
21 0.3055425 0.69445748
22 0.8020439 0.19795610
23 0.1543095 0.84569051
24 0.5868024 0.41319764
25 0.3985847 0.60141529
26 0.3183940 0.68160604
27 0.9084727 0.09152728
28 0.7475810 0.25241901

[[443]]
           1         2
1  0.7190355 0.2809645
2  0.4671793 0.5328207
3  0.6281401 0.3718599
4  0.1857629 0.8142371
5  0.5209917 0.4790083
6  0.8454950 0.1545050
7  0.4876687 0.5123313
8  0.5959937 0.4040063
9  0.2527007 0.7472993
10 0.5948761 0.4051239
11 0.7447732 0.2552268
12 0.7568989 0.2431011
13 0.1701360 0.8298640
14 0.3469545 0.6530455
15 0.6659851 0.3340149
16 0.3228672 0.6771328
17 0.8721276 0.1278724
18 0.5493947 0.4506053
19 0.6101320 0.3898680
20 0.5959675 0.4040325
21 0.5642360 0.4357640
22 0.7485702 0.2514298
23 0.4063604 0.5936396
24 0.2705011 0.7294989
25 0.2337332 0.7662668
26 0.8356622 0.1643378

[[444]]
            1          2
1  0.17016676 0.82983324
2  0.52892943 0.47107057
3  0.05015915 0.94984085
4  0.36861600 0.63138400
5  0.73009934 0.26990066
6  0.55545976 0.44454024
7  0.75103330 0.24896670
8  0.63993362 0.36006638
9  0.41163133 0.58836867
10 0.62266641 0.37733359
11 0.08547973 0.91452027
12 0.53952078 0.46047922
13 0.37088184 0.62911816
14 0.21482354 0.78517646
15 0.59561422 0.40438578
16 0.39172474 0.60827526
17 0.93898392 0.06101608
18 0.76234267 0.23765733
19 0.31519445 0.68480555
20 0.28868109 0.71131891
21 0.38288012 0.61711988
22 0.64460116 0.35539884
23 0.27613980 0.72386020
24 0.74983061 0.25016939
25 0.83522284 0.16477716
26 0.35109835 0.64890165
27 0.57010302 0.42989698
28 0.88618963 0.11381037

[[445]]
            1          2
1  0.25815591 0.74184409
2  0.58069788 0.41930212
3  0.53484753 0.46515247
4  0.30003071 0.69996929
5  0.71915990 0.28084010
6  0.15295067 0.84704933
7  0.28977709 0.71022291
8  0.52807228 0.47192772
9  0.92098425 0.07901575
10 0.70766983 0.29233017
11 0.14163614 0.85836386
12 0.69092205 0.30907795
13 0.57417072 0.42582928
14 0.08732651 0.91267349
15 0.05874489 0.94125511
16 0.18744022 0.81255978
17 0.20584270 0.79415730
18 0.64007037 0.35992963
19 0.57749668 0.42250332
20 0.70533312 0.29466688
21 0.55625172 0.44374828
22 0.32137334 0.67862666
23 0.07652632 0.92347368
24 0.86593544 0.13406456
25 0.80047842 0.19952158
26 0.19969726 0.80030274
27 0.51243736 0.48756264
28 0.80776551 0.19223449

[[446]]
           1         2
1  0.4263670 0.5736330
2  0.7965367 0.2034633
3  0.4876127 0.5123873
4  0.6414224 0.3585776
5  0.3937587 0.6062413
6  0.3844270 0.6155730
7  0.5634209 0.4365791
8  0.6822836 0.3177164
9  0.4050614 0.5949386
10 0.5285062 0.4714938
11 0.6221585 0.3778415
12 0.6040974 0.3959026
13 0.6621200 0.3378800
14 0.6745810 0.3254190
15 0.4209009 0.5790991
16 0.2633575 0.7366425
17 0.4629929 0.5370071
18 0.3451535 0.6548465
19 0.4966702 0.5033298
20 0.6354868 0.3645132
21 0.3387925 0.6612075
22 0.6006984 0.3993016
23 0.5234364 0.4765636
24 0.6759240 0.3240760
25 0.5431094 0.4568906
26 0.3359978 0.6640022
27 0.2874461 0.7125539
28 0.6287371 0.3712629

[[447]]
            1          2
1  0.33559318 0.66440682
2  0.83191596 0.16808404
3  0.13849923 0.86150077
4  0.08976174 0.91023826
5  0.06583577 0.93416423
6  0.77012716 0.22987284
7  0.08722144 0.91277856
8  0.04034653 0.95965347
9  0.58271301 0.41728699
10 0.08139190 0.91860810
11 0.76356204 0.23643796
12 0.83344511 0.16655489
13 0.14003195 0.85996805
14 0.34486845 0.65513155
15 0.40559660 0.59440340
16 0.06968651 0.93031349
17 0.71451877 0.28548123
18 0.89387982 0.10612018
19 0.96366446 0.03633554
20 0.06107273 0.93892727
21 0.90609993 0.09390007
22 0.91397175 0.08602825
23 0.89191626 0.10808374
24 0.70270430 0.29729570
25 0.33615671 0.66384329
26 0.03157533 0.96842467
27 0.85750722 0.14249278
28 0.48174167 0.51825833

[[448]]
           1          2
1  0.7059592 0.29404077
2  0.7451890 0.25481100
3  0.6377041 0.36229587
4  0.8871043 0.11289571
5  0.6866710 0.31332904
6  0.5829275 0.41707249
7  0.8874648 0.11253518
8  0.2030054 0.79699465
9  0.8912944 0.10870560
10 0.2248806 0.77511943
11 0.2539888 0.74601115
12 0.3803183 0.61968167
13 0.6800426 0.31995735
14 0.2982780 0.70172202
15 0.2810389 0.71896114
16 0.2943398 0.70566019
17 0.4123724 0.58762764
18 0.7591240 0.24087604
19 0.2688785 0.73112145
20 0.2997877 0.70021226
21 0.2017468 0.79825317
22 0.8648852 0.13511482
23 0.1668710 0.83312897
24 0.7691707 0.23082935
25 0.7287071 0.27129288
26 0.7134761 0.28652386
27 0.9552186 0.04478144
28 0.6764325 0.32356754

[[449]]
           1         2
1  0.6450193 0.3549807
2  0.5859835 0.4140165
3  0.3783440 0.6216560
4  0.5088644 0.4911356
5  0.4636239 0.5363761
6  0.4008148 0.5991852
7  0.7081842 0.2918158
8  0.4607173 0.5392827
9  0.4101833 0.5898167
10 0.4546508 0.5453492
11 0.7340332 0.2659668
12 0.5029536 0.4970464
13 0.4484168 0.5515832
14 0.4503200 0.5496800
15 0.3438137 0.6561863
16 0.4858795 0.5141205
17 0.5555767 0.4444233
18 0.6673086 0.3326914
19 0.5660515 0.4339485
20 0.4606820 0.5393180
21 0.4003952 0.5996048
22 0.6591353 0.3408647
23 0.4275466 0.5724534
24 0.4199721 0.5800279
25 0.5273053 0.4726947
26 0.5007453 0.4992547
27 0.6484193 0.3515807
28 0.5874399 0.4125601

[[450]]
           1         2
1  0.6524341 0.3475659
2  0.7372504 0.2627496
3  0.6095533 0.3904467
4  0.7654349 0.2345651
5  0.8557604 0.1442396
6  0.7081059 0.2918941
7  0.5148244 0.4851756
8  0.7679910 0.2320090
9  0.4692027 0.5307973
10 0.3241405 0.6758595
11 0.3216613 0.6783387
12 0.6058068 0.3941932
13 0.4043809 0.5956191
14 0.2340305 0.7659695
15 0.2958520 0.7041480
16 0.5247933 0.4752067
17 0.4171900 0.5828100
18 0.2443403 0.7556597
19 0.2070261 0.7929739
20 0.5079606 0.4920394
21 0.6315975 0.3684025
22 0.6733892 0.3266108
23 0.8072451 0.1927549
24 0.6810077 0.3189923
25 0.8969321 0.1030679
26 0.5339411 0.4660589

[[451]]
            1          2
1  0.61340798 0.38659202
2  0.76209825 0.23790175
3  0.47691489 0.52308511
4  0.63648120 0.36351880
5  0.30122160 0.69877840
6  0.75766496 0.24233504
7  0.28375849 0.71624151
8  0.24255506 0.75744494
9  0.98190958 0.01809042
10 0.32362462 0.67637538
11 0.71688240 0.28311760
12 0.29598207 0.70401793
13 0.83918482 0.16081518
14 0.07359895 0.92640105
15 0.07226383 0.92773617
16 0.05874548 0.94125452
17 0.47155289 0.52844711
18 0.24421829 0.75578171
19 0.72695102 0.27304898
20 0.38646197 0.61353803
21 0.64322612 0.35677388
22 0.35573098 0.64426902
23 0.45233676 0.54766324
24 0.86727743 0.13272257
25 0.10742452 0.89257548
26 0.91451067 0.08548933
27 0.96393194 0.03606806
28 0.87620216 0.12379784

[[452]]
            1          2
1  0.29886031 0.70113969
2  0.52761059 0.47238941
3  0.66664411 0.33335589
4  0.85970446 0.14029554
5  0.07421728 0.92578272
6  0.84000038 0.15999962
7  0.09515108 0.90484892
8  0.74779950 0.25220050
9  0.63933534 0.36066466
10 0.88620323 0.11379677
11 0.88413891 0.11586109
12 0.83978410 0.16021590
13 0.78647659 0.21352341
14 0.66677319 0.33322681
15 0.12566773 0.87433227
16 0.36620311 0.63379689
17 0.35503716 0.64496284
18 0.89350823 0.10649177
19 0.63563545 0.36436455
20 0.89774976 0.10225024
21 0.74353327 0.25646673
22 0.22994297 0.77005703
23 0.87138778 0.12861222
24 0.51184046 0.48815954
25 0.92208115 0.07791885
26 0.28080453 0.71919547

[[453]]
           1         2
1  0.5571833 0.4428167
2  0.5272869 0.4727131
3  0.5850903 0.4149097
4  0.5211667 0.4788333
5  0.4334147 0.5665853
6  0.4834523 0.5165477
7  0.5419188 0.4580812
8  0.5602084 0.4397916
9  0.5299149 0.4700851
10 0.4905240 0.5094760
11 0.4267468 0.5732532
12 0.5111797 0.4888203
13 0.5571684 0.4428316
14 0.5473316 0.4526684
15 0.4189928 0.5810072
16 0.4375858 0.5624142
17 0.3946900 0.6053100
18 0.4572347 0.5427653
19 0.5245156 0.4754844
20 0.5103371 0.4896629
21 0.4879592 0.5120408
22 0.4712693 0.5287307
23 0.4536343 0.5463657
24 0.4909187 0.5090813
25 0.5202385 0.4797615
26 0.4481514 0.5518486
27 0.4167377 0.5832623
28 0.4528566 0.5471434

[[454]]
           1         2
1  0.3956023 0.6043977
2  0.3269454 0.6730546
3  0.1223201 0.8776799
4  0.6149631 0.3850369
5  0.8947130 0.1052870
6  0.4026923 0.5973077
7  0.4053103 0.5946897
8  0.7146168 0.2853832
9  0.5981903 0.4018097
10 0.8772348 0.1227652
11 0.2693639 0.7306361
12 0.8591085 0.1408915
13 0.8492719 0.1507281
14 0.2829151 0.7170849
15 0.7465186 0.2534814
16 0.6883411 0.3116589
17 0.8968919 0.1031081
18 0.3883176 0.6116824
19 0.4046051 0.5953949
20 0.7426436 0.2573564
21 0.4945435 0.5054565
22 0.2501312 0.7498688
23 0.5643201 0.4356799
24 0.3037988 0.6962012
25 0.7818465 0.2181535
26 0.8611494 0.1388506
27 0.2416804 0.7583196
28 0.7403208 0.2596792

[[455]]
           1         2
1  0.4379299 0.5620701
2  0.4484228 0.5515772
3  0.5335208 0.4664792
4  0.4956264 0.5043736
5  0.5288811 0.4711189
6  0.3804694 0.6195306
7  0.6410706 0.3589294
8  0.3759436 0.6240564
9  0.6013908 0.3986092
10 0.6210521 0.3789479
11 0.5657737 0.4342263
12 0.6243100 0.3756900
13 0.6493072 0.3506928
14 0.4232119 0.5767881
15 0.2939086 0.7060914
16 0.4427998 0.5572002
17 0.5229795 0.4770205
18 0.4359867 0.5640133
19 0.4913992 0.5086008
20 0.4080999 0.5919001
21 0.5460158 0.4539842
22 0.3348967 0.6651033
23 0.5653200 0.4346800
24 0.4145107 0.5854893
25 0.5267585 0.4732415
26 0.5809751 0.4190249

[[456]]
             1            2
1  0.321689223 6.783108e-01
2  0.997245509 2.754491e-03
3  0.955829361 4.417064e-02
4  0.373230766 6.267692e-01
5  0.685515770 3.144842e-01
6  0.999970549 2.945055e-05
7  0.984552251 1.544775e-02
8  0.998085752 1.914248e-03
9  0.065994894 9.340051e-01
10 0.146413529 8.535865e-01
11 0.866974177 1.330258e-01
12 0.992149572 7.850428e-03
13 0.045924700 9.540753e-01
14 0.293532137 7.064679e-01
15 0.006087522 9.939125e-01
16 0.088940366 9.110596e-01
17 0.965278087 3.472191e-02
18 0.956881210 4.311879e-02
19 0.623204147 3.767959e-01
20 0.012193697 9.878063e-01
21 0.003709059 9.962909e-01
22 0.304262390 6.957376e-01
23 0.858627242 1.413728e-01
24 0.044832614 9.551674e-01
25 0.999886061 1.139385e-04
26 0.965968574 3.403143e-02

[[457]]
           1         2
1  0.6572939 0.3427061
2  0.8221885 0.1778115
3  0.3974785 0.6025215
4  0.6391693 0.3608307
5  0.8607453 0.1392547
6  0.7811970 0.2188030
7  0.8095792 0.1904208
8  0.8841658 0.1158342
9  0.4404218 0.5595782
10 0.6531196 0.3468804
11 0.3876431 0.6123569
12 0.1413193 0.8586807
13 0.6520595 0.3479405
14 0.4469143 0.5530857
15 0.1745823 0.8254177
16 0.7190987 0.2809013
17 0.3415799 0.6584201
18 0.7259587 0.2740413
19 0.1605233 0.8394767
20 0.6989292 0.3010708
21 0.3391394 0.6608606
22 0.4593257 0.5406743
23 0.6990632 0.3009368
24 0.8840839 0.1159161
25 0.7883195 0.2116805
26 0.9114860 0.0885140

[[458]]
           1         2
1  0.5092107 0.4907893
2  0.4750178 0.5249822
3  0.5723461 0.4276539
4  0.5242957 0.4757043
5  0.4782498 0.5217502
6  0.6239902 0.3760098
7  0.3539157 0.6460843
8  0.3236394 0.6763606
9  0.5326752 0.4673248
10 0.6938150 0.3061850
11 0.5484847 0.4515153
12 0.4805515 0.5194485
13 0.4198368 0.5801632
14 0.5603967 0.4396033
15 0.6165205 0.3834795
16 0.4836281 0.5163719
17 0.3599728 0.6400272
18 0.3381192 0.6618808
19 0.2382375 0.7617625
20 0.3999216 0.6000784
21 0.5739443 0.4260557
22 0.5403479 0.4596521
23 0.5765763 0.4234237
24 0.3798509 0.6201491
25 0.4043801 0.5956199
26 0.4022356 0.5977644
27 0.6568048 0.3431952
28 0.3208946 0.6791054

[[459]]
           1         2
1  0.5227156 0.4772844
2  0.5298685 0.4701315
3  0.4962110 0.5037890
4  0.5200670 0.4799330
5  0.3663013 0.6336987
6  0.3956450 0.6043550
7  0.5766986 0.4233014
8  0.5033622 0.4966378
9  0.6350478 0.3649522
10 0.5490692 0.4509308
11 0.4989064 0.5010936
12 0.3702199 0.6297801
13 0.3629719 0.6370281
14 0.4342022 0.5657978
15 0.4041124 0.5958876
16 0.3741994 0.6258006
17 0.3977056 0.6022944
18 0.4701489 0.5298511
19 0.5385365 0.4614635
20 0.3881421 0.6118579
21 0.3804001 0.6195999
22 0.2610554 0.7389446
23 0.3646132 0.6353868
24 0.5429224 0.4570776
25 0.5858855 0.4141145
26 0.6066366 0.3933634

[[460]]
           1         2
1  0.3917484 0.6082516
2  0.5283160 0.4716840
3  0.7184078 0.2815922
4  0.5343291 0.4656709
5  0.5878315 0.4121685
6  0.3908852 0.6091148
7  0.4392624 0.5607376
8  0.6206080 0.3793920
9  0.5439262 0.4560738
10 0.5528864 0.4471136
11 0.5874883 0.4125117
12 0.5155131 0.4844869
13 0.5756669 0.4243331
14 0.4827819 0.5172181
15 0.4866238 0.5133762
16 0.3922556 0.6077444
17 0.4997981 0.5002019
18 0.4013161 0.5986839
19 0.6428318 0.3571682
20 0.5541246 0.4458754
21 0.4884964 0.5115036
22 0.4685854 0.5314146
23 0.6517624 0.3482376
24 0.4888082 0.5111918
25 0.5136120 0.4863880
26 0.3621731 0.6378269

[[461]]
           1         2
1  0.5662053 0.4337947
2  0.4363175 0.5636825
3  0.5936221 0.4063779
4  0.4961252 0.5038748
5  0.5387397 0.4612603
6  0.5444663 0.4555337
7  0.3471785 0.6528215
8  0.5877787 0.4122213
9  0.6691204 0.3308796
10 0.3887456 0.6112544
11 0.4575880 0.5424120
12 0.7075928 0.2924072
13 0.4368950 0.5631050
14 0.3421460 0.6578540
15 0.3692000 0.6308000
16 0.3570307 0.6429693
17 0.4754238 0.5245762
18 0.5196642 0.4803358
19 0.4137009 0.5862991
20 0.4114782 0.5885218
21 0.6230267 0.3769733
22 0.4216677 0.5783323
23 0.4140307 0.5859693
24 0.5181009 0.4818991
25 0.5540174 0.4459826
26 0.3926294 0.6073706
27 0.4864657 0.5135343
28 0.5566099 0.4433901

[[462]]
           1         2
1  0.6799901 0.3200099
2  0.6521521 0.3478479
3  0.5811740 0.4188260
4  0.3951124 0.6048876
5  0.2811639 0.7188361
6  0.7895334 0.2104666
7  0.2620503 0.7379497
8  0.7909058 0.2090942
9  0.6041155 0.3958845
10 0.8141460 0.1858540
11 0.6009930 0.3990070
12 0.6884392 0.3115608
13 0.5597474 0.4402526
14 0.4887409 0.5112591
15 0.3411050 0.6588950
16 0.3557941 0.6442059
17 0.3241753 0.6758247
18 0.7083923 0.2916077
19 0.7443480 0.2556520
20 0.4296563 0.5703437
21 0.6537854 0.3462146
22 0.5147904 0.4852096
23 0.2448955 0.7551045
24 0.3380155 0.6619845
25 0.2751223 0.7248777
26 0.8344077 0.1655923
27 0.4834099 0.5165901
28 0.5025963 0.4974037

[[463]]
           1         2
1  0.5346059 0.4653941
2  0.6258577 0.3741423
3  0.3120538 0.6879462
4  0.5891771 0.4108229
5  0.5849309 0.4150691
6  0.7545125 0.2454875
7  0.5139573 0.4860427
8  0.7039917 0.2960083
9  0.5120370 0.4879630
10 0.4257253 0.5742747
11 0.4461545 0.5538455
12 0.6283345 0.3716655
13 0.5793428 0.4206572
14 0.6066394 0.3933606
15 0.3192213 0.6807787
16 0.3207744 0.6792256
17 0.5830308 0.4169692
18 0.4298784 0.5701216
19 0.4367667 0.5632333
20 0.5395563 0.4604437
21 0.4277802 0.5722198
22 0.3902878 0.6097122
23 0.5022853 0.4977147
24 0.5696880 0.4303120
25 0.4679202 0.5320798
26 0.3231308 0.6768692
27 0.7940724 0.2059276
28 0.7749899 0.2250101

[[464]]
           1         2
1  0.4776738 0.5223262
2  0.5063883 0.4936117
3  0.5916007 0.4083993
4  0.4747195 0.5252805
5  0.5626550 0.4373450
6  0.6990010 0.3009990
7  0.2789088 0.7210912
8  0.3298962 0.6701038
9  0.6083197 0.3916803
10 0.5812068 0.4187932
11 0.4875050 0.5124950
12 0.6992488 0.3007512
13 0.3756611 0.6243389
14 0.5772188 0.4227812
15 0.5384403 0.4615597
16 0.3798963 0.6201037
17 0.4012033 0.5987967
18 0.5190377 0.4809623
19 0.4413087 0.5586913
20 0.4186773 0.5813227
21 0.7058496 0.2941504
22 0.6544889 0.3455111
23 0.3881932 0.6118068
24 0.4280462 0.5719538
25 0.4123431 0.5876569
26 0.6218451 0.3781549
27 0.5514640 0.4485360
28 0.2735984 0.7264016

[[465]]
             1           2
1  0.981426397 0.018573603
2  0.705538154 0.294461846
3  0.070443273 0.929556727
4  0.019641167 0.980358833
5  0.413407962 0.586592038
6  0.879933509 0.120066491
7  0.766939394 0.233060606
8  0.761844070 0.238155930
9  0.998924846 0.001075154
10 0.993578598 0.006421402
11 0.002546116 0.997453884
12 0.052333177 0.947666823
13 0.741725156 0.258274844
14 0.011558951 0.988441049
15 0.402783683 0.597216317
16 0.916088958 0.083911042
17 0.971688051 0.028311949
18 0.858309404 0.141690596
19 0.094679448 0.905320552
20 0.449646212 0.550353788
21 0.368503689 0.631496311
22 0.008180675 0.991819325
23 0.004195368 0.995804632
24 0.996985937 0.003014063
25 0.931136958 0.068863042
26 0.900310595 0.099689405

[[466]]
            1         2
1  0.60500075 0.3949992
2  0.65352348 0.3464765
3  0.84838146 0.1516185
4  0.39425393 0.6057461
5  0.36667107 0.6333289
6  0.49537767 0.5046223
7  0.39045413 0.6095459
8  0.37561669 0.6243833
9  0.15667341 0.8433266
10 0.60713229 0.3928677
11 0.30718138 0.6928186
12 0.30030801 0.6996920
13 0.67971166 0.3202883
14 0.20809698 0.7919030
15 0.29722840 0.7027716
16 0.07716277 0.9228372
17 0.49718107 0.5028189
18 0.88410560 0.1158944
19 0.41567399 0.5843260
20 0.33998997 0.6600100
21 0.57453363 0.4254664
22 0.73660499 0.2633950
23 0.31279556 0.6872044
24 0.76239322 0.2376068
25 0.78963797 0.2103620
26 0.82322489 0.1767751

[[467]]
           1         2
1  0.6655558 0.3344442
2  0.7235105 0.2764895
3  0.7275262 0.2724738
4  0.4042873 0.5957127
5  0.6402482 0.3597518
6  0.5155140 0.4844860
7  0.6301722 0.3698278
8  0.5363349 0.4636651
9  0.4695615 0.5304385
10 0.3987325 0.6012675
11 0.3413300 0.6586700
12 0.5424960 0.4575040
13 0.3509439 0.6490561
14 0.3410239 0.6589761
15 0.2608738 0.7391262
16 0.2737606 0.7262394
17 0.5130587 0.4869413
18 0.6605240 0.3394760
19 0.4607097 0.5392903
20 0.2572216 0.7427784
21 0.3658707 0.6341293
22 0.5028827 0.4971173
23 0.6467308 0.3532692
24 0.6248185 0.3751815
25 0.7914701 0.2085299
26 0.6067580 0.3932420

[[468]]
            1          2
1  0.90300736 0.09699264
2  0.20155600 0.79844400
3  0.41123400 0.58876600
4  0.70857841 0.29142159
5  0.77964441 0.22035559
6  0.48954737 0.51045263
7  0.19067565 0.80932435
8  0.83947559 0.16052441
9  0.36017457 0.63982543
10 0.42401431 0.57598569
11 0.80854233 0.19145767
12 0.28798466 0.71201534
13 0.41345398 0.58654602
14 0.10690067 0.89309933
15 0.49623004 0.50376996
16 0.76743414 0.23256586
17 0.18770727 0.81229273
18 0.20807559 0.79192441
19 0.45478043 0.54521957
20 0.46902755 0.53097245
21 0.04111456 0.95888544
22 0.62978701 0.37021299
23 0.63698220 0.36301780
24 0.72380499 0.27619501
25 0.73938428 0.26061572
26 0.94211288 0.05788712

[[469]]
            1          2
1  0.96289614 0.03710386
2  0.74355334 0.25644666
3  0.82434608 0.17565392
4  0.23058410 0.76941590
5  0.31913520 0.68086480
6  0.85318787 0.14681213
7  0.05820531 0.94179469
8  0.64398733 0.35601267
9  0.84463566 0.15536434
10 0.13384284 0.86615716
11 0.89792945 0.10207055
12 0.63608663 0.36391337
13 0.31543305 0.68456695
14 0.54928252 0.45071748
15 0.32525050 0.67474950
16 0.32910341 0.67089659
17 0.07375798 0.92624202
18 0.80917049 0.19082951
19 0.51723485 0.48276515
20 0.09039715 0.90960285
21 0.86773317 0.13226683
22 0.63938220 0.36061780
23 0.19557782 0.80442218
24 0.41330736 0.58669264
25 0.93400786 0.06599214
26 0.62957437 0.37042563
27 0.83992597 0.16007403
28 0.19876080 0.80123920

[[470]]
             1          2
1  0.086526871 0.91347313
2  0.556540105 0.44345989
3  0.307609820 0.69239018
4  0.786885216 0.21311478
5  0.352531757 0.64746824
6  0.032203262 0.96779674
7  0.876447101 0.12355290
8  0.060540248 0.93945975
9  0.068015804 0.93198420
10 0.326488669 0.67351133
11 0.588751065 0.41124894
12 0.041612211 0.95838779
13 0.647292783 0.35270722
14 0.165990812 0.83400919
15 0.848175503 0.15182450
16 0.259749981 0.74025002
17 0.133474485 0.86652552
18 0.287386061 0.71261394
19 0.364163203 0.63583680
20 0.987464413 0.01253559
21 0.019375686 0.98062431
22 0.907566800 0.09243320
23 0.679462055 0.32053795
24 0.524195709 0.47580429
25 0.663326883 0.33667312
26 0.476077919 0.52392208
27 0.006546072 0.99345393
28 0.845844861 0.15415514

[[471]]
           1         2
1  0.6957010 0.3042990
2  0.4229107 0.5770893
3  0.5017424 0.4982576
4  0.5063930 0.4936070
5  0.3181792 0.6818208
6  0.3856303 0.6143697
7  0.6419989 0.3580011
8  0.6828880 0.3171120
9  0.3085385 0.6914615
10 0.6160083 0.3839917
11 0.5641578 0.4358422
12 0.5245675 0.4754325
13 0.7151859 0.2848141
14 0.7502614 0.2497386
15 0.2702572 0.7297428
