[[1]],,,,,diag,,max & min,,,,,,,,,,,,,
[1] 0.75,,,0.75,,0.602121209,,0.8636364,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,
[[286]]$rand,,,,,,,,,,,,,,,,,,,,
[1] 0.6320346,,,,,,,0.6320346,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,
[[286]]$crand,,,,,,,,,,,,,,,,,,,,
[1] 0.2627014,,,,,,,,0.2627014,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,
[[287]],,,,,,,,,,,,,,,,,,,,
[[287]]$diag,,,,,,,,,,,,,,,,,,,,
[1] 0.5909091,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,
[[287]]$kappa,,,,,,,,,,,,,,,,,,,,
[1] 0.1818182,,,,,,0.1818182,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,
[[287]]$rand,,,,,,,,,,,,,,,,,,,,
[1] 0.4935065,,,,,,,0.4935065,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,
[[287]]$crand,,,,,,,,,,,,,,,,,,,,
[1] -0.01486989,,,,,,,,-0.01486989,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,
[[288]],,,,,,,,,,,,,,,,,,,,
[[288]]$diag,,,,,,,,,,,,,,,,,,,,
[1] 0.5833333,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,
[[288]]$kappa,,,,,,,,,,,,,,,,,,,,
[1] 0.1666667,,,,,,0.1666667,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,
[[288]]$rand,,,,,,,,,,,,,,,,,,,,
[1] 0.4927536,,,,,,,0.4927536,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,
[[288]]$crand,,,,,,,,,,,,,,,,,,,,
[1] -0.01641414,,,,,,,,-0.01641414,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,
[[289]],,,,,,,,,,,,,,,,,,,,
[[289]]$diag,,,,,,,,,,,,,,,,,,,,
[1] 0.7083333,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,
[[289]]$kappa,,,,,,,,,,,,,,,,,,,,
[1] 0.4166667,,,,,,0.4166667,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,
[[289]]$rand,,,,,,,,,,,,,,,,,,,,
[1] 0.5688406,,,,,,,0.5688406,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,
[[289]]$crand,,,,,,,,,,,,,,,,,,,,
[1] 0.1363206,,,,,,,,0.1363206,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,
[[290]],,,,,,,,,,,,,,,,,,,,
[[290]]$diag,,,,,,,,,,,,,,,,,,,,
[1] 0.4166667,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,
[[290]]$kappa,,,,,,,,,,,,,,,,,,,,
[1] -0.1666667,,,,,,-0.1666667,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,
[[290]]$rand,,,,,,,,,,,,,,,,,,,,
[1] 0.4927536,,,,,,,0.4927536,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,
[[290]]$crand,,,,,,,,,,,,,,,,,,,,
[1] -0.01641414,,,,,,,,-0.01641414,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,
[[291]],,,,,,,,,,,,,,,,,,,,
[[291]]$diag,,,,,,,,,,,,,,,,,,,,
[1] 0.75,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,
[[291]]$kappa,,,,,,,,,,,,,,,,,,,,
[1] 0.5,,,,,,0.5,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,
[[291]]$rand,,,,,,,,,,,,,,,,,,,,
[1] 0.6086957,,,,,,,0.6086957,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,
[[291]]$crand,,,,,,,,,,,,,,,,,,,,
[1] 0.2159091,,,,,,,,0.2159091,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,
[[292]],,,,,,,,,,,,,,,,,,,,
[[292]]$diag,,,,,,,,,,,,,,,,,,,,
[1] 0.7083333,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,
[[292]]$kappa,,,,,,,,,,,,,,,,,,,,
[1] 0.4166667,,,,,,0.4166667,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,
[[292]]$rand,,,,,,,,,,,,,,,,,,,,
[1] 0.5688406,,,,,,,0.5688406,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,
[[292]]$crand,,,,,,,,,,,,,,,,,,,,
[1] 0.1363206,,,,,,,,0.1363206,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,
[[293]],,,,,,,,,,,,,,,,,,,,
[[293]]$diag,,,,,,,,,,,,,,,,,,,,
[1] 0.5,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,
[[293]]$kappa,,,,,,,,,,,,,,,,,,,,
[1] 0,,,,,,0,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,
[[293]]$rand,,,,,,,,,,,,,,,,,,,,
[1] 0.4761905,,,,,,,0.4761905,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,
[[293]]$crand,,,,,,,,,,,,,,,,,,,,
[1] -0.04956629,,,,,,,,-0.04956629,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,
[[294]],,,,,,,,,,,,,,,,,,,,
[[294]]$diag,,,,,,,,,,,,,,,,,,,,
[1] 0.5416667,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,
[[294]]$kappa,,,,,,,,,,,,,,,,,,,,
[1] 0.08333333,,,,,,0.08333333,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,
[[294]]$rand,,,,,,,,,,,,,,,,,,,,
[1] 0.4818841,,,,,,,0.4818841,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,
[[294]]$crand,,,,,,,,,,,,,,,,,,,,
[1] -0.03786683,,,,,,,,-0.03786683,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,
[[295]],,,,,,,,,,,,,,,,,,,,
[[295]]$diag,,,,,,,,,,,,,,,,,,,,
[1] 0.6818182,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,
[[295]]$kappa,,,,,,,,,,,,,,,,,,,,
[1] 0.3636364,,,,,,0.3636364,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,
[[295]]$rand,,,,,,,,,,,,,,,,,,,,
[1] 0.5454545,,,,,,,0.5454545,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,
[[295]]$crand,,,,,,,,,,,,,,,,,,,,
[1] 0.08921933,,,,,,,,0.08921933,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,
[[296]],,,,,,,,,,,,,,,,,,,,
[[296]]$diag,,,,,,,,,,,,,,,,,,,,
[1] 0.5454545,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,
[[296]]$kappa,,,,,,,,,,,,,,,,,,,,
[1] 0.09090909,,,,,,0.09090909,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,
[[296]]$rand,,,,,,,,,,,,,,,,,,,,
[1] 0.4805195,,,,,,,0.4805195,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,
[[296]]$crand,,,,,,,,,,,,,,,,,,,,
[1] -0.04132231,,,,,,,,-0.04132231,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,
[[297]],,,,,,,,,,,,,,,,,,,,
[[297]]$diag,,,,,,,,,,,,,,,,,,,,
[1] 0.5833333,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,
[[297]]$kappa,,,,,,,,,,,,,,,,,,,,
[1] 0.1666667,,,,,,0.1666667,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,
[[297]]$rand,,,,,,,,,,,,,,,,,,,,
[1] 0.4927536,,,,,,,0.4927536,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,
[[297]]$crand,,,,,,,,,,,,,,,,,,,,
[1] -0.01641414,,,,,,,,-0.0148699,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,
[[298]],,,,,,,,,,,,,,,,,,,,
[[298]]$diag,,,,,,,,,,,,,,,,,,,,
[1] 0.7083333,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,
[[298]]$kappa,,,,,,,,,,,,,,,,,,,,
[1] 0.4166667,,,,,,0.4166667,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,
[[298]]$rand,,,,,,,,,,,,,,,,,,,,
[1] 0.5688406,,,,,,,0.5688406,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,
[[298]]$crand,,,,,,,,,,,,,,,,,,,,
[1] 0.1384954,,,,,,,,-0.039604,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,
[[299]],,,,,,,,,,,,,,,,,,,,
[[299]]$diag,,,,,,,,,,,,,,,,,,,,
[1] 0.75,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,
[[299]]$kappa,,,,,,,,,,,,,,,,,,,,
[1] 0.5,,,,,,0.5,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,
[[299]]$rand,,,,,,,,,,,,,,,,,,,,
[1] 0.6086957,,,,,,,0.6086957,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,
[[299]]$crand,,,,,,,,,,,,,,,,,,,,
[1] 0.2159091,,,,,,,,-0.0495663,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,
[[300]],,,,,,,,,,,,,,,,,,,,
[[300]]$diag,,,,,,,,,,,,,,,,,,,,
[1] 0.5833333,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,
[[300]]$kappa,,,,,,,,,,,,,,,,,,,,
[1] 0.1666667,,,,,,0.1666667,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,
[[300]]$rand,,,,,,,,,,,,,,,,,,,,
[1] 0.4927536,,,,,,,0.4927536,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,
[[300]]$crand,,,,,,,,,,,,,,,,,,,,
[1] -0.01513241,,,,,,,,-0.0164141,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,
[[301]],,,,,,,,,,,,,,,,,,,,
NULL,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,
[[302]],,,,,,,,,,,,,,,,,,,,
NULL,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,
[[303]],,,,,,,,,,,,,,,,,,,,
NULL,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,
[[304]],,,,,,,,,,,,,,,,,,,,
NULL,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,
[[305]],,,,,,,,,,,,,,,,,,,,
NULL,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,
[[306]],,,,,,,,,,,,,,,,,,,,
NULL,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,
[[307]],,,,,,,,,,,,,,,,,,,,
NULL,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,
[[308]],,,,,,,,,,,,,,,,,,,,
NULL,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,
[[309]],,,,,,,,,,,,,,,,,,,,
NULL,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,
[[310]],,,,,,,,,,,,,,,,,,,,
NULL,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,
[[311]],,,,,,,,,,,,,,,,,,,,
NULL,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,
[[312]],,,,,,,,,,,,,,,,,,,,
NULL,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,
[[313]],,,,,,,,,,,,,,,,,,,,
NULL,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,
[[314]],,,,,,,,,,,,,,,,,,,,
NULL,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,
[[315]],,,,,,,,,,,,,,,,,,,,
NULL,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,
[[316]],,,,,,,,,,,,,,,,,,,,
NULL,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,
[[317]],,,,,,,,,,,,,,,,,,,,
NULL,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,
[[318]],,,,,,,,,,,,,,,,,,,,
NULL,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,
[[319]],,,,,,,,,,,,,,,,,,,,
NULL,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,
[[320]],,,,,,,,,,,,,,,,,,,,
NULL,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,
[[321]],,,,,,,,,,,,,,,,,,,,
NULL,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,
[[322]],,,,,,,,,,,,,,,,,,,,
NULL,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,
[[323]],,,,,,,,,,,,,,,,,,,,
NULL,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,
[[324]],,,,,,,,,,,,,,,,,,,,
NULL,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,
[[325]],,,,,,,,,,,,,,,,,,,,
NULL,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,
[[326]],,,,,,,,,,,,,,,,,,,,
NULL,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,
[[327]],,,,,,,,,,,,,,,,,,,,
NULL,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,
[[328]],,,,,,,,,,,,,,,,,,,,
NULL,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,
[[329]],,,,,,,,,,,,,,,,,,,,
NULL,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,
[[330]],,,,,,,,,,,,,,,,,,,,
NULL,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,
[[331]],,,,,,,,,,,,,,,,,,,,
NULL,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,
[[332]],,,,,,,,,,,,,,,,,,,,
NULL,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,
[[333]],,,,,,,,,,,,,,,,,,,,
NULL,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,
[[334]],,,,,,,,,,,,,,,,,,,,
NULL,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,
[[335]],,,,,,,,,,,,,,,,,,,,
NULL,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,
[[336]],,,,,,,,,,,,,,,,,,,,
NULL,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,
[[337]],,,,,,,,,,,,,,,,,,,,
NULL,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,
[[338]],,,,,,,,,,,,,,,,,,,,
NULL,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,
[[339]],,,,,,,,,,,,,,,,,,,,
NULL,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,
[[340]],,,,,,,,,,,,,,,,,,,,
NULL,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,
[[341]],,,,,,,,,,,,,,,,,,,,
NULL,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,
[[342]],,,,,,,,,,,,,,,,,,,,
NULL,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,
[[343]],,,,,,,,,,,,,,,,,,,,
NULL,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,
[[344]],,,,,,,,,,,,,,,,,,,,
NULL,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,
[[345]],,,,,,,,,,,,,,,,,,,,
NULL,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,
[[346]],,,,,,,,,,,,,,,,,,,,
NULL,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,
[[347]],,,,,,,,,,,,,,,,,,,,
NULL,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,
[[348]],,,,,,,,,,,,,,,,,,,,
NULL,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,
[[349]],,,,,,,,,,,,,,,,,,,,
NULL,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,
[[350]],,,,,,,,,,,,,,,,,,,,
NULL,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,
[[351]],,,,,,,,,,,,,,,,,,,,
NULL,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,
[[352]],,,,,,,,,,,,,,,,,,,,
NULL,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,
[[353]],,,,,,,,,,,,,,,,,,,,
NULL,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,
[[354]],,,,,,,,,,,,,,,,,,,,
NULL,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,
[[355]],,,,,,,,,,,,,,,,,,,,
NULL,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,
[[356]],,,,,,,,,,,,,,,,,,,,
NULL,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,
[[357]],,,,,,,,,,,,,,,,,,,,
NULL,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,
[[358]],,,,,,,,,,,,,,,,,,,,
NULL,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,
[[359]],,,,,,,,,,,,,,,,,,,,
NULL,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,
[[360]],,,,,,,,,,,,,,,,,,,,
NULL,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,
[[361]],,,,,,,,,,,,,,,,,,,,
NULL,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,
[[362]],,,,,,,,,,,,,,,,,,,,
NULL,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,
[[363]],,,,,,,,,,,,,,,,,,,,
NULL,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,
[[364]],,,,,,,,,,,,,,,,,,,,
NULL,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,
[[365]],,,,,,,,,,,,,,,,,,,,
NULL,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,
[[366]],,,,,,,,,,,,,,,,,,,,
NULL,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,
[[367]],,,,,,,,,,,,,,,,,,,,
NULL,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,
[[368]],,,,,,,,,,,,,,,,,,,,
NULL,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,
[[369]],,,,,,,,,,,,,,,,,,,,
NULL,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,
[[370]],,,,,,,,,,,,,,,,,,,,
NULL,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,
[[371]],,,,,,,,,,,,,,,,,,,,
NULL,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,
[[372]],,,,,,,,,,,,,,,,,,,,
NULL,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,
[[373]],,,,,,,,,,,,,,,,,,,,
NULL,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,
[[374]],,,,,,,,,,,,,,,,,,,,
NULL,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,
[[375]],,,,,,,,,,,,,,,,,,,,
NULL,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,
[[376]],,,,,,,,,,,,,,,,,,,,
NULL,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,
[[377]],,,,,,,,,,,,,,,,,,,,
NULL,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,
[[378]],,,,,,,,,,,,,,,,,,,,
NULL,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,
[[379]],,,,,,,,,,,,,,,,,,,,
NULL,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,
[[380]],,,,,,,,,,,,,,,,,,,,
NULL,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,
[[381]],,,,,,,,,,,,,,,,,,,,
NULL,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,
[[382]],,,,,,,,,,,,,,,,,,,,
NULL,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,
[[383]],,,,,,,,,,,,,,,,,,,,
NULL,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,
[[384]],,,,,,,,,,,,,,,,,,,,
NULL,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,
[[385]],,,,,,,,,,,,,,,,,,,,
NULL,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,
[[386]],,,,,,,,,,,,,,,,,,,,
NULL,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,
[[387]],,,,,,,,,,,,,,,,,,,,
NULL,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,
[[388]],,,,,,,,,,,,,,,,,,,,
NULL,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,
[[389]],,,,,,,,,,,,,,,,,,,,
NULL,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,
[[390]],,,,,,,,,,,,,,,,,,,,
NULL,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,
[[391]],,,,,,,,,,,,,,,,,,,,
NULL,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,
[[392]],,,,,,,,,,,,,,,,,,,,
NULL,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,
[[393]],,,,,,,,,,,,,,,,,,,,
NULL,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,
[[394]],,,,,,,,,,,,,,,,,,,,
NULL,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,
[[395]],,,,,,,,,,,,,,,,,,,,
NULL,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,
[[396]],,,,,,,,,,,,,,,,,,,,
NULL,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,
[[397]],,,,,,,,,,,,,,,,,,,,
NULL,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,
[[398]],,,,,,,,,,,,,,,,,,,,
NULL,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,
[[399]],,,,,,,,,,,,,,,,,,,,
NULL,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,
[[400]],,,,,,,,,,,,,,,,,,,,
NULL,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,
[[401]],,,,,,,,,,,,,,,,,,,,
 [1]  TRUE FALSE  TRUE  TRUE  TRUE  TRUE  TRUE  TRUE  TRUE  TRUE  TRUE,,,,,,,,,,,,,,,,,,,,
[12] FALSE  TRUE FALSE  TRUE  TRUE  TRUE FALSE  TRUE  TRUE FALSE  TRUE,,,,,,,,,,,,,,,,,,,,
[23]  TRUE FALSE,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,
[[402]],,,,,,,,,,,,,,,,,,,,
 [1] FALSE  TRUE FALSE FALSE FALSE  TRUE  TRUE  TRUE  TRUE  TRUE FALSE,,,,,,,,,,,,,,,,,,,,
[12] FALSE  TRUE FALSE  TRUE FALSE  TRUE  TRUE  TRUE  TRUE FALSE FALSE,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,
[[403]],,,,,,,,,,,,,,,,,,,,
 [1]  TRUE  TRUE  TRUE FALSE  TRUE FALSE  TRUE FALSE  TRUE FALSE  TRUE,,,,,,,,,,,,,,,,,,,,
[12]  TRUE  TRUE  TRUE  TRUE FALSE  TRUE  TRUE  TRUE FALSE  TRUE FALSE,,,,,,,,,,,,,,,,,,,,
[23]  TRUE  TRUE,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,
[[404]],,,,,,,,,,,,,,,,,,,,
 [1] FALSE  TRUE  TRUE  TRUE  TRUE  TRUE FALSE  TRUE  TRUE  TRUE  TRUE,,,,,,,,,,,,,,,,,,,,
[12] FALSE  TRUE  TRUE  TRUE  TRUE  TRUE FALSE  TRUE  TRUE  TRUE  TRUE,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,
[[405]],,,,,,,,,,,,,,,,,,,,
 [1] FALSE FALSE  TRUE  TRUE FALSE  TRUE  TRUE  TRUE  TRUE FALSE  TRUE,,,,,,,,,,,,,,,,,,,,
[12] FALSE FALSE  TRUE  TRUE  TRUE  TRUE  TRUE  TRUE  TRUE FALSE  TRUE,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,
[[406]],,,,,,,,,,,,,,,,,,,,
 [1] FALSE FALSE  TRUE FALSE FALSE FALSE  TRUE FALSE FALSE  TRUE  TRUE,,,,,,,,,,,,,,,,,,,,
[12]  TRUE FALSE FALSE  TRUE  TRUE FALSE FALSE  TRUE FALSE FALSE FALSE,,,,,,,,,,,,,,,,,,,,
[23] FALSE  TRUE,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,
[[407]],,,,,,,,,,,,,,,,,,,,
